UniqueCount	AmbigCount
9	0
4	5
4	0
11	0
6	0
3	1
7	0
5	1
9	0
7	0
6	0
9	1
10	1
11	0
17	0
47	34
0	2
93	0
23	0
17	3
9	0
13	0
5	3
3	7
7	11
5	11
16	14
34	42
10	3
0	0
100	29
5	3
25	5
26	7
135	73
6	5
2	0
5	0
1	0
2	0
1	0
1	2
2	0
1	0
2	1
2	0
2	0
1	0
2	0
2	0
1	2
6	0
1	0
1	0
1	0
2	0
1	0
1	0
2	3
0	0
1	0
3	0
2	0
2	0
6	0
4	4
2	0
3	0
1	0
1	0
1	0
1	0
1	0
6	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
4	1
1	0
2	0
1	0
1	0
3	0
3	0
8	0
2	0
1	0
5	0
1	0
2	0
1	0
2	0
1	0
4	0
1	0
4	0
1	0
1	0
6	0
5	0
2	5
1	0
2	0
2	0
2	0
2	0
1	0
1	0
1	0
3	0
1	1
1	0
3	0
2	0
11	0
5	0
1	0
2	0
1	0
3	0
12	0
4	0
2	0
3	0
1	3
2	0
2	0
4	4
1	0
4	0
0	0
4	0
1	0
1	0
4	0
2	0
1	0
2	0
2	0
11	0
1	0
5	0
1	0
6	0
6	0
6	0
7	0
2	0
6	0
2	0
1	0
3	0
6	0
2	0
8	0
2	0
8	0
5	0
3	0
1	0
3	0
4	0
4	0
3	0
2	3
10	0
7	0
6	0
6	1
2	2
2	0
2	4
3	0
7	0
2	0
1	0
3	79
1	1
2	0
4	0
3	0
1	0
11	8
3	0
3	0
1	1
10	0
5	0
5	0
13	0
16	0
6	0
2	0
2	0
2	0
3	2
2	2
2	0
4	0
3	0
8	0
3	0
1	0
2	0
4	0
3	1
2	0
2	0
7	0
3	0
1	0
2	0
1	0
5	0
3	1
3	1
11	11
3	0
2	0
1	0
2	2
2	0
14	0
26	0
3	0
4	2
3	1
1	0
2	0
4	0
2	25
3	0
4	0
1	0
4	0
14	0
12	0
2	0
16	0
6	0
4	1
3	0
6	0
1	0
2	0
2	0
1	0
3	0
6	0
3	0
5	0
2	1
5	0
2	0
4	0
5	4
3	0
2	0
2	0
22	60
3	0
5	0
2	0
3	0
10	0
9	0
5	0
13	0
6	0
7	1
5	0
4	0
0	30
4	0
11	0
3	1
9	1
9	1
15	0
9	2
17	0
47	0
6	0
7	1
12	0
12	1
17	5
4	0
35	9
2	0
12	0
7	3
9	8
7	5
60	0
28	14
31	53
43	78
2	0
6	0
2	0
15	0
1	0
3	0
1	0
5	0
2	0
3	0
1	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
4	0
1	0
1	0
2	0
1	0
1	0
1	0
2	0
1	1
2	0
1	0
4	0
1	0
1	0
1	0
3	0
5	0
2	0
1	0
6	1
1	0
3	1
1	0
1	0
2	0
2	0
1	0
1	0
3	0
4	0
1	0
4	1
1	0
2	0
1	0
1	0
2	0
1	0
1	0
1	0
1	1
1	0
1	0
1	0
1	0
4	0
1	0
1	0
1	0
3	0
1	0
1	0
2	0
3	0
1	0
2	0
3	0
5	0
1	0
1	0
3	1
2	0
2	0
2	1
1	0
2	0
4	0
2	0
1	0
5	4
3	0
1	0
1	0
1	0
2	0
1	0
1	0
8	52
1	0
1	0
2	8
3	0
1	0
6	0
2	0
5	27
3	0
8	0
6	0
16	0
3	0
4	0
8	0
9	0
3	0
7	0
3	0
3	0
4	0
1	0
5	0
4	0
2	0
3	1
2	0
5	0
2	0
2	0
1	0
15	0
3	0
2	0
2	0
4	0
3	0
9	0
4	0
4	0
3	0
1	0
1	0
2	0
23	1
15	0
1	0
3	0
3	7
7	0
3	0
6	0
3	0
2	0
1	0
9	0
2	1
5	0
2	0
2	1
6	0
5	0
6	2
4	0
3	0
3	0
10	0
4	0
2	2
1	0
2	0
3	0
8	0
1	0
3	7
1	0
3	0
2	0
16	4
2	1
6	0
3	0
7	0
6	0
3	0
3	0
5	0
5	0
2	0
6	0
2	0
4	0
2	0
2	7
1	0
7	0
79	0
5	1
2	0
2	0
2	0
2	0
8	0
45	0
3	0
1	0
4	4
4	0
5	0
3	0
3	0
7	2
3	0
4	0
3	4
3	0
9	8
2	0
16	1
3	1
6	0
3	5
2	0
2	0
1	3
1	0
2	0
2	0
3	0
3	0
4	0
1	0
4	0
2	15
1	0
3	0
3	0
4	0
2	0
3	0
1	0
4	0
4	0
2	0
3	0
5	4
6	1
5	3
2	0
4	0
5	2
3	0
4	1
4	0
3	1
2	0
8	1
2	0
6	0
6	0
5	0
6	0
5	2
3	0
3	0
7	1
3	0
7	0
7	1
6	0
7	0
5	1
4	0
23	0
9	0
3	1
9	1
4	0
2	0
0	3
2	0
9	5
9	1
21	0
7	3
10	172
15	25
15	0
16	7
13	19
12	3
8	8
13	5
39	50
3	0
2561	11
22	29
2	0
1	0
1	0
2	0
3	0
3	0
3	0
1	0
1	0
2	0
6	0
2	0
8	0
11	0
2	0
2	0
1	0
3	0
2604	715
1	0
1	0
2	0
1	0
1	0
3	0
7	0
4	0
4	0
1	0
5	0
1	0
1	0
3	0
2	0
3	0
1	0
1	0
1	0
1	0
1	0
4	0
4	0
8	0
3	0
1	0
1	0
1	0
4	2
1	0
6	1
3	0
2	0
2	0
1	0
1	0
2	0
1	0
3	0
1	0
1	0
1	0
3	0
2	7
3	0
3	0
2	0
7	0
1	0
4	0
6	0
2	0
1	2
1	0
3	0
3	0
2	0
1	0
2	0
2	0
1	0
2	0
2	0
1	0
3	0
2	0
1	0
1	0
1	0
3	0
1	0
3	0
8	0
1	0
3	0
5	0
5	0
15	0
5	0
3	0
5	0
9	0
2	0
5	0
2	4
1	0
5	0
3	0
6	0
3	0
3	0
4	0
1	0
32	6
1	0
19	0
9	1
5	0
5	0
15	0
1	0
2	0
3	0
3	1
5	0
2	0
8	0
4	0
4	0
2	0
4	1
2	0
4	0
1	0
11	0
1	0
1	0
12	0
13	0
2	0
11	1
5	0
2	0
2	0
1	0
6	0
2	0
1	0
1	0
7	0
6	0
1	0
1	0
2	0
3	0
6	0
3	0
4	0
3	0
2	0
4	0
2	0
2	0
1	2
5	0
2	0
4	0
2	0
4	1
5	0
4	0
4	3
2	0
3	0
2	0
3	0
2	0
6	1
2	0
1	0
8	0
2	0
2	0
3	0
4	0
4	1
1	1
1	0
3	0
2	1
2	0
2	4
3	0
2	2
3	0
2	0
6	0
1	0
2	0
1	0
2	0
3	0
3	0
2	0
2	0
8	1
2	0
2	0
3	0
2	0
1	1
2	0
3	1
8	2
3	0
11	1
2	0
2	0
4	0
2	0
1	0
5	0
6	0
2	0
3	1
3	0
5	0
4	0
3	0
1	0
7	0
11	1
3	0
2	0
4	0
14	0
3	0
5	0
23	2
4	0
2	0
7	0
15	2
3	0
2	0
5	0
6	1
5	2
9	4
19	1
17	3
56	4
10	2
66	73
12	2
915	547
4	6
25	0
9	1
3	2
2	0
3	0
2	0
2	0
1	0
4	0
1	0
1	0
3	0
1	0
9	0
1	0
1	1
2	0
4	0
1	0
2	0
4	0
5	0
3	0
1	0
1	1
1	0
1	0
3	0
2	0
1	0
6	0
5	0
2	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
2	0
1	1
1	0
2	0
2	0
3	0
1	0
2	0
2	0
1	0
1	0
2	0
6	0
2	0
1	0
1	0
4	0
2	0
2	0
2	3
2	1
4	0
1	0
4	0
1	0
1	0
2	0
3	0
1	2
1	2
2	0
2	0
3	0
4	0
1	0
1	0
4	4
1	0
1	0
1	0
1	0
2	0
1	0
5	0
1	0
1	0
3	0
1	0
1	0
2	0
1	0
3	0
2	0
2	0
3	0
3	0
1	0
2	1
1	0
3	0
2	0
2	0
7	0
1	0
1	0
3	0
1	0
3	0
3	0
2	0
2	0
15	0
3	0
11	0
14	0
1	2
9	0
4	0
3	0
4	0
3	0
2	27
10	0
1	0
2	0
2	1
1	1
6	0
3	0
5	0
2	0
1	0
1	0
6	4
1	0
2	0
3	0
1	0
9	0
3	0
2	0
9	0
1	0
20	0
5	0
3	0
2	4
2	0
2	0
1	0
3	0
1	0
24	0
2	0
2	1
3	0
3	0
1	0
8	0
2	0
1	0
2	0
11	0
4	0
5	0
2	0
7	0
4	0
2	0
1	0
2	0
2	0
3	0
2	0
1	0
2	0
4	0
3	0
2	0
4	0
1	0
2	2
2	0
4	0
3	0
2	0
1	0
2	3
6	2
1	4
2	0
4	0
2	0
11	8
2	0
3	0
3	1
4	0
4	0
3	1
3	0
3	0
2	0
2	0
2	0
4	0
1	0
1	0
3	0
2	0
3	1
3	0
4	1
1	0
2	0
2	0
4	5
6	0
8	1
5	0
5	0
4	0
1	0
4	0
7	1
3	0
7	0
4	0
2	2
3	3
3	0
4	1
7	0
39	0
6	0
3	0
3	0
6	4
6	0
2	0
5	0
1	0
8	0
6	4
7	0
5	0
5	0
5	2
15	6
11	0
24	37
1	6
1	0
6	0
7	5
5	0
16	15
20	0
13	7
22	18
3	4
121	445
22	161
9	7
1	0
2	0
13	0
1	0
1	0
1	0
2	0
2	0
4	0
3	0
3	0
4	0
2	0
3	0
5	0
3	0
2	0
3	0
1	2
1	0
1	0
4	0
1	0
1	0
6	0
4	0
6	0
1	0
2	0
4	0
1	0
1	0
4	0
5	0
2	2
9	0
1	0
4	0
1	0
2	0
2	0
1	3
1	0
1	28
2	0
2	0
7	0
2	0
1	0
1	0
4	0
3	0
1	0
1	0
1	0
1	0
2	0
2	0
2	0
5	0
1	0
2	0
4	0
1	0
4	0
1	1
1	0
1	0
4	0
3	0
1	1
1	0
1	0
1	0
1	0
5	0
1	0
2	0
1	0
1	0
1	0
3	0
1	0
3	0
1	0
2	0
2	0
2	0
2	0
4	0
1	0
2	0
1	0
1	0
5	0
1	0
1	0
4	0
1	0
6	0
3	0
2	0
1	0
1	0
7	0
7	0
2	0
14	0
5	0
10	0
3	0
4	0
19	0
10	0
5	0
1	0
1	0
3	0
2	0
2	0
2	0
5	0
2	0
2	0
6	0
3	0
3	0
7	0
2	0
9	0
10	0
3	0
2	0
4	0
3	0
6	0
15	0
7	0
9	3
2	0
9	0
19	0
9	0
1	0
1	0
3	0
1	0
3	0
3	0
6	0
1	0
2	2
11	0
1	0
6	0
10	0
3	1
8	0
2	0
2	3
6	0
3	0
1	0
3	0
2	0
5	0
3	0
2	0
5	0
2	0
3	0
3	0
0	2
3	0
4	0
5	0
3	0
2	0
1	0
4	0
11	0
2	0
2	0
5	0
4	0
2	0
1	0
3	3
2	0
3	0
7	0
4	0
2	0
6	0
2	0
3	0
1	0
4	0
2	0
13	0
2	0
1	0
6	0
3	2
3	0
8	1
4	0
3	0
4	0
2	0
2	0
3	7
2	0
1	0
2	2
2	0
2	0
6	0
3	0
1	0
1	0
3	0
2	0
4	0
1	0
4	0
2	0
2	0
4	8
2	0
4	0
4	0
1	0
6	1
3	0
2	0
8	0
2	0
12	0
2	0
8	0
5	0
1	1
1	0
4	1
1	0
6	10
1	0
3	0
5	1
1	0
5	2
5	0
2	0
2	0
3	0
2	0
6	3
3	1
7	5
5	0
5	0
1	0
6	0
6	0
2	0
4	2
2	3
5	0
2	0
3	1
4	0
16	1
4	0
6	0
3	0
8	0
11	2
5	0
5	0
5	0
13	4
5	3
6	0
18	0
0	22
20	2
8	2
9	0
1	4
31	0
0	201
4	0
23	14
11	1
18	0
11	2
2	78
16	11
23	63
39	27
38	569
3	0
3	0
2	0
5	2
1	2
3	0
1	0
1	0
1	0
2	0
2	0
1	0
1	0
2	0
3	0
3	0
13	10
2	0
11	384
1	0
4	0
1	0
3	0
1	0
1	0
2	0
3	0
1	3
2	0
8	0
8	0
3	4
4	0
4	0
2	0
1	0
1	0
2	0
4	0
3	0
3	0
1	0
1	0
5	0
1	0
2	0
2	0
1	0
6	0
2	0
3	0
2	0
1	0
1	0
3	0
1	0
2	0
1	0
1	0
2	0
1	0
3	0
3	0
3	0
2	0
2	0
1	0
2	0
2	0
1	0
1	0
2	0
2	0
1	0
1	0
3	1
3	0
5	0
1	0
1	0
1	1
1	0
6	0
2	0
3	0
2	0
4	0
2	0
1	1
1	2
1	0
4	0
1	0
2	0
1	2
14	0
7	0
2	0
5	0
13	0
4	0
4	0
12	0
3	0
5	0
4	0
12	0
4	0
9	0
2	0
2	0
8	0
3	0
5	0
2	0
8	2
8	0
2	0
1	0
6	0
33	0
8	0
11	0
4	0
3	0
3	0
7	0
3	0
5	0
7	0
2	0
1	0
1	0
2	0
2	0
14	0
3	4
2	0
10	0
1	3
2	0
7	0
0	0
2	0
3	0
2	0
4	0
3	0
2	1
3	19
3	0
2	0
2	0
5	0
6	0
2	0
4	3
1	0
3	0
6	2
1	0
4	0
3	0
5	0
4	0
1	0
1	0
4	0
3	2
7	0
3	0
1	0
1	0
5	0
6	2
2	2
3	0
4	0
2	0
4	0
1	0
2	0
6	0
8	1
2	0
2	0
4	0
3	0
3	7
8	1
5	0
7	0
2	0
2	1
7	0
5	1
3	0
0	0
2	0
2	0
1	0
3	3
5	1
9	1
4	0
5	0
2	0
2	0
2	0
4	0
7	4
1	0
2	0
3	0
4	0
9	0
2	1
1	0
6	0
1	0
6	0
7	0
4	0
1	0
6	2
2	0
2	0
3	0
2	0
9	1
2	0
2	2
20	0
2	3
7	0
15	0
6	0
6	0
6	0
5	0
5	0
5	0
15	2
5	2
6	4
1	0
25	2
15	2
2	11
2	0
0	171
27	17
1	0
3	8
8	10
29	3
5	7
11	11
2	0
10	0
3	0
1	0
1	0
1	1
3	0
1	0
2	6
1	0
1	0
4	0
1	0
1	0
4	0
1	0
3	0
1	0
1	0
5	0
7	0
2	0
3	13
1	0
1	0
1	0
1	0
1	0
1	0
2	0
1	1
5	0
4	0
1	0
1	0
3	0
4	0
2	0
3	0
1	0
2	0
5	0
1	0
2	0
2	0
1	0
5	0
2	0
1	0
1	0
2	0
2	0
1	0
5	0
2	0
2	0
1	0
1	0
2	0
1	0
1	0
9	0
2	0
1	0
1	0
1	0
2	0
3	0
1	0
1	0
5	0
1	0
1	0
1	0
1	0
1	0
2	0
2	1
1	0
1	0
1	0
7	0
1	0
1	0
4	1
2	0
1	0
2	0
1	1
2	0
3	0
2	0
1	0
2	0
3	0
2	0
2	0
1	0
3	0
3	1
2	1
3	0
8	0
2	0
1	0
6	0
1	0
2	0
3	0
1	1
4	0
2	0
1	0
1	0
3	0
1	0
1	0
4	1
1	0
5	0
1	0
2	0
3	0
5	1
1	0
4	0
4	0
7	0
11	0
5	0
3	0
2	1
2	0
14	0
8	0
3	0
1	0
1	0
4	0
3	0
7	2
5	0
1	0
6	0
35	0
5	0
1	4
3	0
3	0
12	0
1	0
17	0
2	0
1	0
6	0
2	0
1	0
1	0
2	0
1	0
2	0
6	0
2	0
2	0
3	0
1	0
16	0
2	0
3	0
2	0
2	0
1	0
6	0
19	1
4	0
5	0
2	0
3	0
3	0
13	0
4	0
2	0
2	3
2	0
0	0
4	0
28	0
3	0
0	1
3	0
4	0
4	0
3	0
2	0
5	0
1	1
3	0
3	0
4	2
2	0
4	1
13	0
23	0
2	0
1	0
16	7
2	0
3	1
5	0
2	0
3	0
1	0
3	0
2	0
4	0
1	0
24	0
2	0
3	0
2	0
2	0
2	0
2	0
2	0
4	0
2	0
10	0
3	0
4	0
7	0
3	1
3	0
1	0
5	1
5	1
1	0
4	2
4	0
3	0
5	0
7	0
2	0
10	0
3	3
14	0
3	0
7	1
2	0
4	0
3	0
4	0
1	2
9	0
6	0
0	1
4	5
2	0
4	0
2	0
1	0
2	0
5	5
4	0
1	0
2	0
2	0
1	0
5	2
4	0
2	0
6	0
5	2
2	0
9	0
7	0
2	0
2	0
9	19
3	1
3	0
8	1
6	0
5	0
4	0
3	0
6	0
6	0
4	3
2	0
2	0
7	0
9	0
16	0
6	0
12	15
2	1
1	0
7	3
9	3
15	2
12	0
41	1
3	2
10	0
3	0
8	5
34	3
4	0
45	3
8	0
12	25
16	11
18	18
12	36
6	7
5	2
17	0
2	0
2	0
1	0
4	0
1	0
3	3
2	0
4	0
1	0
1	0
4	0
1	0
10	0
1	0
7	0
2	0
1	1
1	0
3	0
4	0
1	0
1	0
1	0
3	0
5	0
1	0
2	0
2	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
1	1
6	0
1	0
1	0
1	0
1	0
5	0
5	0
2	0
3	0
3	0
2	0
1	0
1	2
1	0
3	0
2	0
1	0
2	0
2	0
2	0
1	0
2	0
2	0
1	1
2	0
3	0
1	0
1	0
4	0
6	0
1	0
1	0
1	0
2	0
6	9
1	0
1	0
2	0
10	0
1	0
1	0
3	0
5	0
2	0
1	1
4	0
1	0
2	0
4	0
1	0
3	3
2	1
4	162
1	0
2	0
1	0
4	0
2	0
1	0
1	0
1	0
2	0
3	0
3	0
2	0
2	0
4	0
3	0
3	0
3	0
4	0
2	0
3	0
1	0
3	0
3	0
5	0
1	0
4	0
4	0
5	1
11	0
8	0
1	0
13	0
2	0
1	0
11	0
3	0
6	0
3	0
3	0
4	0
3	0
5	0
1	0
7	2
2	0
3	0
10	0
2	0
8	0
2	0
2	10
5	0
2	0
2	2
5	0
4	0
2	0
2	0
3	0
6	0
4	0
6	1
3	0
7	0
1	0
1	0
2	0
6	0
16	19
2	1
3	0
1	0
1	0
3	0
2	0
2	0
7	0
1	0
2	0
2	0
4	0
3	0
1	0
6	0
6	0
6	0
3	0
6	2
1	0
3	1
3	0
2	0
1	0
3	0
4	0
2	0
5	2
4	1
3	3
4	5
2	0
4	4
5	0
3	0
4	0
3	1
1	0
4	3
3	7
2	0
4	0
9	0
1	0
2	0
4	0
4	1
4	0
4	0
1	0
4	0
2	0
1	0
4	1
1	0
1	0
5	0
5	0
6	0
2	0
4	0
3	0
5	0
5	0
1	9
7	0
10	2
1	0
5	1
1	0
3	0
5	1
5	0
2	1
1	0
2	0
4	0
2	1
3	0
7	0
2	1
2	1
2	0
6	0
11	0
4	0
11	1
3	0
4	0
25	0
5	0
7	0
63	5
3	0
8	0
10	0
2	0
1	2
7	0
12	0
17	3
3	0
8	1
3	0
12	1
5	0
11	0
10	0
4	8
5	0
2	0
42	44
11	1
4	0
14	3
20	13
14	0
29	0
19	7
0	0
9	11
16	13
13	18
14	0
14	0
25	5
25	7
10	0
58	0
3	0
1	0
1	0
2	0
1	0
1	0
5	0
8	0
2	0
1	0
4	0
1	0
12	0
1	1
1	0
2	0
1	0
1	0
1	0
2	0
0	6
3	0
7	0
2	1
1	0
2	0
2	0
3	2
1	0
1	0
1	0
1	0
85	86
4	0
3	0
2	0
2	0
5	0
1	0
11	0
1	0
4	0
4	0
1	0
2	0
1	0
6	0
2	0
2	0
2	1
2	0
1	0
2	0
2	0
3	0
1	0
2	0
4	0
1	0
2	0
5	1
10	0
2	0
1	0
2	0
7	0
3	0
1	0
2	4
1	0
1	0
3	0
7	3
1	0
2	0
1	0
1	0
1	0
5	0
3	1
2	0
4	0
1	0
1	0
1	0
3	0
1	0
1	0
1	0
2	0
6	0
1	0
1	0
2	0
3	0
1	0
2	0
3	2
1	0
2	0
1	0
9	0
1	0
4	0
2	0
4	0
2	0
3	0
9	25
3	0
1	0
1	0
1	0
2	0
3	0
4	0
4	0
2	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
2	0
4	0
0	0
4	0
19	0
6	0
6	0
2	0
4	0
2	0
3	0
14	1
8	0
4	0
11	0
4	0
14	0
6	0
9	0
7	1
4	0
3	0
1	0
11	0
4	0
1	0
7	0
3	0
1	0
4	0
5	0
3	0
12	0
5	0
3	0
8	0
11	0
3	0
8	0
1	0
4	1
1	1
1	0
1	0
6	0
4	0
3	0
2	14
1	0
2	0
6	0
5	6
14	10
1	0
2	0
2	0
2	0
4	0
1	0
2	0
9	0
2	0
3	0
3	0
2	0
1	0
2	0
3	0
1	0
2	0
4	0
2	0
7	2
12	0
1	4
2	0
5	0
1	0
3	0
5	0
4	3
2	1
2	0
4	1
5	0
2	0
5	0
2	0
18	0
4	0
1	1
3	0
2	0
3	0
2	0
1	0
3	1
2	0
2	0
2	0
2	0
2	0
1	0
1	0
6	0
3	0
3	0
4	0
1	0
1	0
1	0
3	0
2	0
2	1
1	1
5	0
5	0
6	0
3	0
4	0
3	0
4	0
2	0
4	5
3	0
4	0
2	0
2	1
3	0
6	3
3	1
1	0
3	0
3	1
1	0
3	0
2	0
9	0
1	0
1	0
1	0
2	2
2	0
3	0
3	0
2	0
2	0
2	0
3	1
2	1
1	0
3	2
4	1
8	9
8	0
4	0
3	0
2	0
2	0
2	0
2	0
5	0
3	0
2	0
3	0
1	0
8	1
7	0
5	0
8	0
5	0
7	0
10	0
10	1
7	0
10	11
16	0
15	0
20	0
7	1
10	0
5	0
8	1
4	0
4	0
8	17
9	0
9	0
6	8
3	1
3	3
24	6
6	4
18	12
19	0
5	2
29	11
15	3
15	17
7	4
7	0
2	50
4	0
2	1
2	0
2	0
1	0
4	0
1	0
5	0
1	0
1	0
2	0
3	0
1	1
2	0
2	0
4	0
2	0
1	0
1	0
2	0
1	0
3	0
1	0
2	0
3	0
8	0
1	0
1	0
1	0
2	0
4	0
7	0
3	0
2	0
1	0
2	0
2	1
2	0
1	0
1	0
1	0
1	0
2	0
3	0
4	0
1	0
1	0
3	0
1	0
4	0
2	1
1	0
15	0
1	0
2	0
2	0
2	2
2	0
1	0
2	0
1	0
3	0
1	0
1	0
1	0
5	0
1	0
1	0
2	0
2	0
2	1
4	0
3	0
1	0
1	0
2	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
2	0
2	0
2	0
1	0
5	0
1	0
2	0
2	0
4	0
1	0
4	0
1	0
5	0
1	0
10	1
3	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
4	0
1	0
1	0
1	0
1	0
3	0
22	18
2	0
3	0
4	0
1	0
1	0
1	0
1	0
2	0
1	0
4	0
1	0
4	0
2	0
6	0
1	0
5	0
6	0
1	0
3	0
1	0
3	0
3	0
1	0
2	0
3	0
7	0
1	0
3	0
1	3
3	0
12	0
9	0
5	0
1	0
3	0
2	0
11	0
2	0
1	0
4	0
3	0
21	0
3	0
1	0
10	0
2	0
4	0
7	0
4	1
1	0
2	0
15	0
1	0
6	0
1	0
2	0
26	0
3	0
1	0
10	0
3	0
1	0
2	0
2	0
1	0
2	0
27	0
1	0
1	0
10	0
6	0
4	3
3	4
1	0
6	0
1	0
3	0
2	0
3	1
2	0
1	0
3	0
4	0
3	0
5	0
2	0
3	0
8	0
4	0
2	0
3	0
1	0
5	0
1	0
4	1
2	0
1	0
4	0
1	0
7	0
1	0
1	0
1	0
3	2
2	2
2	0
4	1
2	0
0	42
5	0
3	0
1	0
5	3
3	2
3	0
4	0
2	0
1	1
3	0
3	0
2	2
2	0
5	0
2	0
3	0
2	0
4	0
2	0
5	0
2	0
4	0
20	18
2	1
5	0
4	0
2	0
6	0
5	3
2	0
1	2
4	1
4	1
2	0
4	3
3	0
6	0
3	1
4	1
3	0
2	0
2	2
8	0
5	0
5	1
1	0
4	4
3	0
4	0
3	0
2	0
5	0
6	0
6	0
3	0
10	6
6	0
3	0
6	0
5	0
3	0
4	0
2	0
4	0
8	1
1	10
5	3
6	0
14	8
4	5
4	0
2	1
11	11
6	0
8	4
26	18
2	0
20	1
33	0
6	156
0	49
215	161
4	35
28	11
3	0
1	0
1	0
1	0
2	0
1	0
2	0
3	0
2	0
1	0
1	0
2	0
2	0
3	0
1	0
9	0
4	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
3	0
1	0
1	0
1	0
1	0
1	0
4	0
3	0
2	0
1	0
2	0
1	0
1	0
3	0
1	0
4	0
6	0
1	0
3	3
4	0
3	1
2	0
3	0
2	0
1	0
4	0
4	0
3	0
1	0
2	0
1	0
1	0
1	0
2	0
2	0
4	0
1	0
1	0
2	0
3	3
1	0
3	0
2	2
1	0
1	0
5	0
1	0
1	0
3	0
2	0
4	1
8	0
1	0
2	0
3	0
4	0
2	0
1	0
1	0
4	0
1	0
2	0
1	0
1	0
13	0
3	0
4	0
1	3
1	0
4	0
4	0
3	0
2	0
2	0
4	0
1	0
6	0
2	1
1	0
2	0
3	0
1	0
1	0
2	0
2	0
3	0
3	2
1	0
1	0
1	0
2	0
1	0
1	0
3	0
1	0
2	7
5	1
2	0
0	0
3	0
3	0
2	0
2	0
5	0
4	0
10	0
2	0
3	0
3	0
8	0
6	0
5	0
6	0
2	3
6	0
3	0
5	0
3	1
4	0
3	0
5	0
13	1
3	0
3	4
12	1
2	0
12	0
3	0
7	0
9	0
1	0
5	0
4	0
3	0
4	7
1	0
1	0
1	0
1	0
2	0
1	1
3	1
1	5
2	0
3	0
4	0
1	0
2	0
2	0
3	0
3	1
2	0
3	0
11	0
1	0
3	0
2	0
21	0
4	0
4	0
2	1
6	6
3	0
2	0
2	0
3	3
1	0
3	0
2	0
6	0
1	2
3	0
5	1
3	0
3	0
3	0
3	0
31	19
5	0
2	0
1	0
3	0
4	0
6	0
3	1
3	0
1	0
3	0
4	0
3	0
2	0
3	0
2	0
2	0
8	3
3	0
3	0
5	0
2	0
2	0
3	0
1	0
5	0
1	0
6	0
3	0
2	3
1	0
4	0
4	0
3	1
2	0
4	0
8	0
3	0
3	9
2	0
4	0
1	0
1	0
2	0
2	0
2	0
1	0
6	0
4	1
2	0
9	0
5	7
5	0
3	0
5	0
1	0
4	0
8	2
13	0
4	0
3	0
3	0
4	0
7	4
2	0
4	1
6	0
9	4
7	0
7	7
4	0
6	0
9	0
6	0
19	0
10	0
4	0
5	2
10	0
12	1
89	34
0	0
5	2
1	0
3	0
7	0
10	0
19	90
1	0
16	10
9	3
12	14
14	0
25	2
8	136
2	7
9	4
17	32
16	14
106	93
143	142
0	1
30	391
41	6
5	34
4	0
1	0
1	0
1	0
5	0
4	0
1	0
1	0
1	0
1	0
23	4
1	0
2	0
6	0
1	0
1	0
1	0
3	0
3	0
1	0
5	0
3	0
4	0
1	0
5	0
3	0
1	0
3	0
4	0
3	0
2	0
1	2
1	1
2	12
2	0
8	0
2	0
3	0
1	0
1	0
2	0
1	0
3	0
2	0
3	0
1	0
1	0
1	0
2	0
2	0
4	0
1	0
2	0
1	0
2	0
3	1
3	0
2	0
1	0
1	0
5	0
2	0
2	1
4	0
1	0
2	0
4	0
1	0
1	0
4	5
1	0
3	0
1	0
4	0
1	0
3	0
1	0
4	0
1	0
2	0
1	0
9	0
412	333
2	0
2	0
2	0
1	0
1	0
4	0
1	0
2	0
1	0
1	0
2	0
1	5
4	0
1	0
1	0
1	0
1	3
4	0
1	0
4	1
2	0
3	3
5	4
1	0
1	0
2	0
5	0
2	0
1	0
3	0
4	0
2	0
4	0
2	0
1	2
3	1
2	0
2	0
1	0
6	0
4	0
6	0
4	0
2	0
3	0
11	0
8	0
1	0
7	0
11	0
5	0
3	0
7	0
3	3
2	0
3	0
1	0
2	0
2	0
2	0
6	0
3	0
2	0
6	0
5	0
39	0
1	0
2	0
1	0
6	0
3	2
1	0
3	0
1	0
6	0
8	0
2	0
2	0
2	1
7	4
3	0
1	0
3	0
1	0
2	0
3	0
7	1
3	0
9	0
4	1
6	0
3	0
1	29
2	0
16	0
1	0
2	1
9	14
1	0
7	0
2	154
9	0
1	0
1	0
6	3
2	0
1	0
4	1
3	0
2	0
4	0
3	5
13	0
1	0
5	0
1	0
2	0
8	0
3	0
1	0
2	0
3	0
1	0
3	0
7	0
5	0
2	1
2	1
3	1
4	2
5	0
2	0
3	0
2	0
3	0
5	0
3	0
2	0
5	0
2	0
2	0
5	0
3	0
4	0
5	0
3	0
4	0
3	3
4	0
8	2
5	0
4	0
4	0
2	0
2	0
3	0
2	0
7	8
2	0
2	0
3	0
4	1
3	0
2	0
4	0
2	0
2	0
2	0
2	3
3	0
2	0
3	0
2	32
3	0
8	0
3	0
2	1
4	0
2	0
4	0
